Go.	Va !
Ask anyone.	Demande Ã  n'importe qui.
Ask anyone.	Demande Ã  quiconque !
Ask around.	Demande alentour !
Ask around.	Demandez alentour !
Be careful.	Sois prudent !
Be careful.	Sois prudente !
Be careful.	Soyez prudent !
Be careful.	Soyez prudente !
Be careful.	Soyez prudents !
Be careful.	Soyez prudentes !
Be content.	Sois satisfait !
Be content.	Sois satisfaite !
Be content.	Soyez satisfait !
Be content.	Soyez satisfaite !
Be content.	Soyez satisfaits !
Be content.	Soyez satisfaites !
Be serious.	Soyez sÃ©rieux !
Be serious.	Soyez sÃ©rieuse !
Be serious.	Soyez sÃ©rieuses !
Be serious.	Sois sÃ©rieux !
Be serious.	Sois sÃ©rieuse !
Birds sing.	Les oiseaux chantent.
Bottoms up!	SantÃ© !
Can I come?	Puis-je venir ?
Can I help?	Puis-je aiderâ€¯?
Can I stay?	Puis-je rester ?
Check this.	VÃ©rifie Ã§a.
Check this.	Regarde Ã§a.
Choose one.	Choisis-en un.
Choose one.	Choisis-en une.
Come along.	Joignez-vous Ã  nous.
Come on in!	Entre doncâ€¯!
Come on in.	Entre.
Come quick!	Viens viteâ€¯!
Come quick!	Jouis viteâ€¯!
Come to me.	Venez Ã  moi.
Come to us.	Venez Ã  nous.
Cut it out!	ArrÃªte !
Cut it out!	ArrÃªtez !
Cut it out.	Assezâ€¯!
Did we win?	Avons-nous gagnÃ© ?
Do I stink?	Est-ce que je pue ?
Do come in!	Je vous en prie, entrezâ€¯!
Do men cry?	Les hommes pleurent-ils ?
Don't fret.	Te tracasse pas.
Don't fret.	Vous tracassez pas.
Don't fret.	Ne te tracasse pas.
Don't fret.	Ne vous tracassez pas.
Don't move!	Ne bouge pas !
Don't move!	Ne bougez pas !
Don't move.	Ne bougez pas.
Don't move.	Ne bouge pas.
Don't rush.	Ne te prÃ©cipite pas.
Don't rush.	Ne vous prÃ©cipitez pas.
Don't talk!	Ne parle pas !
Don't talk!	Ne parlez pas !
Don't wait.	N'attends pas !
Don't wait.	N'attendez pas !
Duty calls.	Le devoir m'appelle.
Fill it up.	Le plein.
Find a job.	Trouve un emploi !
Find a job.	Trouve un boulot !
Follow him.	Suis-leâ€¯!
Follow him.	Suivez-leâ€¯!
Forget him.	Oublie-le.
Forget him.	Oubliez-le.
Forgive me.	Pardonnez-moi.
Get a life!	AchÃ¨te-toi une vie !
Get to bed.	Va au lit !
Get to bed.	Au lit !
Get to bed.	Allez au lit !
Give it up.	Laisse tomber.
Give it up.	Abandonneâ€¯!
Go warm up.	Va t'Ã©chauffer !
Go warm up.	Allez vous Ã©chauffer !
He gave in.	Il a cÃ©dÃ©.
He gave in.	Il cÃ©da.
He hung up.	Il a raccrochÃ©.
He hung up.	Il raccrocha.
He is a DJ.	Il est DJ.
He is busy.	Il a Ã  faire.
He is here!	Il est iciâ€¯!
He is kind.	Il est gentil.
He is late.	Il est en retard.
He is lazy.	Il est fainÃ©ant.
He is lazy.	Il est paresseux.
He is poor.	Il est pauvre.
He is sick.	Il est malade.
He made it.	Il a rÃ©ussi.
He's Swiss.	Il est Suisse.
He's Swiss.	Il est HelvÃ¨te.
He's broke.	Il est ruinÃ©.
He's broke.	Il est fauchÃ©.
He's drunk.	Il est ivre.
He's drunk.	Il est soÃ»l.
He's smart.	Il est intelligent.
Here he is!	Il est iciâ€¯!
Here it is.	Le voilÃ .
Here it is.	Tenez.
Here it is.	Le voici.
Here we go.	C'est parti !
Here we go.	On est partis !
Hold still.	Tiens-toi tranquille !
Hold still.	Tenez-vous tranquille !
How lovely!	Comme c'est charmant !
How's work?	Comment va le travail ?
Hurry home.	DÃ©pÃªche-toi d'aller chez toi !
Hurry home.	DÃ©pÃªchez-vous d'aller chez vous !
I am a man.	Je suis un homme.
I am human.	Je suis humain.
I am ready.	Je suis prÃªt.
I am right.	J'ai raison.
I am sorry.	Je suis dÃ©solÃ©.
I am sorry.	Je suis dÃ©solÃ©e.
I am tired.	Je suis fatiguÃ© !
I am tired.	Je suis crevÃ©.
I broke it.	Je l'ai cassÃ©.
I broke it.	Je l'ai cassÃ©e.
I built it.	Je l'ai construit.
I built it.	Je l'ai construite.
I can come.	Je peux venir.
I can cook.	Je sais cuisiner.
I can jump.	Je peux sauter.
I can read.	Je sais lire.
I can read.	Je peux lire.
I can sing.	Je sais chanter.
I can stay.	Je peux rester.
I can swim.	Je sais nager.
I can wait.	Je peux attendre.
I can walk.	Je peux marcher.
I can't go.	Je ne peux pas y aller.
I can't go.	Je ne peux pas m'y rendre.
I can't go.	Je ne peux pas partir.
I did that.	J'ai fait cela.
I did that.	C'est moi qui l'ai fait.
I disagree.	Je ne suis pas d'accord.
I do worry.	Je me fais vraiment du souci.
I doubt it.	J'en doute.
I eat here.	Je mange ici.
I envy him.	Je l'envie.
I envy you.	Je vous envie.
I envy you.	Je t'envie.
I feel bad.	Je me sens mal.
I feel old.	Je me sens vieux.
I feel old.	Je me sens vieille.
I felt bad.	Je me suis senti mal.
I felt ill.	Je me suis senti mal.
I felt ill.	Je me sentais malade.
I felt ill.	Je me sentis malade.
I felt sad.	J'ai ressenti de la tristesse.
I fixed it.	Je l'ai rÃ©parÃ©.
I fixed it.	Je l'ai rÃ©parÃ©e.
I fixed it.	Je la rÃ©parai.
I fixed it.	Je le rÃ©parai.
I found it.	Je l'ai trouvÃ©.
I found it.	Je le trouvai.
I got busy.	Je suis devenu occupÃ©.
I got busy.	Je suis devenu occupÃ©e.
I got lost.	Je me suis perdu.
I got sick.	Je suis devenu malade.
I got sick.	Je suis devenue malade.
I guess so.	Je le suppose.
I guess so.	J'imagine.
I had help.	J'ai reÃ§u de l'aide.
I hate you.	Je te dÃ©teste.
I hate you.	Je te hais.
I have one.	J'en ai un.
I have one.	J'en ai une.
I have won.	J'ai gagnÃ©.
I have won.	Je l'ai emportÃ©.
I help him.	Je l'aide.
I hope not.	Je n'espÃ¨re pas.
I hope not.	J'espÃ¨re que non.
I know CPR.	Je connais la RCP.
I know her.	Je la connais.
I know him.	Je le connais.
I like art.	J'apprÃ©cie l'art.
I like him.	Je l'apprÃ©cie.
I like him.	Je l'aime bien.
I like tea.	J'aime le thÃ©.
I like you.	Tu me plais.
I like you.	Vous me plaisez.
I like you.	Je t'aime bien.
I liked it.	J'ai aimÃ© Ã§a.
I liked it.	Je l'ai apprÃ©ciÃ©.
I love Tom.	J'aime Tom.
I love tea.	J'adore le thÃ©.
I love you.	Je t'aime !
I love you.	Je t'adore.
I loved it.	J'adorais Ã§a.
I made tea.	J'ai prÃ©parÃ© du thÃ©.
I made two.	J'en ai fait deux.
I made two.	J'en ai confectionnÃ© deux.
I met them.	Je les ai rencontrÃ©s.
I met them.	Je les ai rencontrÃ©es.
I met them.	Je les rencontrai.
I must run.	Il me faut courir.
I must run.	Je dois courir.
I need air.	J'ai besoin d'air.
I need air.	Il me faut de l'air.
I need ice.	J'ai besoin de glace.
I need you.	J'ai besoin de toi.
I need you.	J'ai besoin de vous.
I panicked.	J'ai paniquÃ©.
I promised.	J'ai promis.
I ran away.	Je me suis enfuit.
I ran home.	J'ai couru Ã  la maison.
I remember.	Je m'en souviens.
I remember.	Je me le rappelle.
I remember.	Je m'en rappelle.
I said yes.	J'ai dit oui.
I sat down.	Je m'assis.
I saw that.	J'ai vu cela.
I saw them.	Je les ai vues.
I saw them.	Je les ai vus.
I saw them.	Je les vis.
I screamed.	J'ai criÃ©.
I see them.	Je les vois.
I survived.	J'ai survÃ©cu.
I threw up.	J'ai vomi.
I tried it.	J'ai essayÃ©.
I tried it.	Je l'ai essayÃ©.
I use this.	J'utilise cela.
I want one!	J'en veux un !
I want one!	J'en veux une !
I want one.	J'en veux un !
I want one.	J'en veux une !
I want you.	J'ai envie de toi.
I want you.	Je te veux !
I want you.	Je vous veux !
I was away.	Je n'Ã©tais pas lÃ .
I was busy.	J'Ã©tais occupÃ©e.
I was good.	Je fus bon.
I was good.	J'ai Ã©tÃ© bon.
I was good.	J'ai Ã©tÃ© bonne.
I was good.	Je fus bonne.
I was late.	J'Ã©tais en retard.
I was late.	J'ai Ã©tÃ© en retard.
I was lost.	J'Ã©tais perdu.
I was lost.	J'Ã©tais perdue.
I was sick.	J'ai Ã©tÃ© malade.
I was sick.	J'Ã©tais malade.
I will try.	J'essaierai.
I work out.	Je fais de l'exercice.
I wrote it.	Je l'ai Ã©crit.
I wrote it.	C'est moi qui l'ai Ã©crit.
I'd accept.	J'accepterais.
I'll check.	Je vÃ©rifierai.
I'll do it.	Je vais le faire.
I'll do it.	Je le ferai.
I'll drive.	Je conduirai.
I'll go in.	J'entrerai.
I'll hurry.	Je me dÃ©pÃªcherai.
I'll leave.	Je partirai.
I'll shoot.	Je tirerai.
I'll stand.	Je resterai debout.
I'll start.	Je commencerai.
I'm French.	Je suis franÃ§ais.
I'm Korean.	Je suis CorÃ©en.
I'm a hero.	Je suis un hÃ©ros.
I'm a liar.	Je suis un menteur.
I'm baking!	Je cuis !
I'm better.	Je vais mieux.
I'm buying.	Je paie.
I'm buying.	C'est moi qui paie.
I'm chubby.	Je suis grassouillet.
I'm chubby.	Je suis grassouillette.
I'm eating.	Je mange.
I'm famous.	Je suis connu.
I'm famous.	Je suis connue.
I'm faster.	Je suis plus rapide.
I'm flabby.	Je suis flasque.
I'm greedy.	Je suis cupide.
I'm greedy.	Je suis gourmand.
I'm greedy.	Je suis gourmande.
I'm hiding.	Je me cache.
I'm honest.	Je suis honnÃªte.
I'm humble.	Je suis humble.
I'm hungry!	J'ai faim !
I'm hungry.	J'ai faim !
I'm immune.	Je suis immunisÃ©.
I'm immune.	Je suis immunisÃ©e.
I'm in bed.	Je suis au lit.
I'm in bed.	Je suis alitÃ©.
I'm in bed.	Je suis alitÃ©e.
I'm joking.	Je rigole !
I'm loaded.	Je suis saoul.
I'm lonely.	Je me sens seul.
I'm lonely.	Je me sens seule.
I'm losing.	Je suis en train de perdre.
I'm moving.	Je suis en train de dÃ©mÃ©nager.
I'm normal.	Je suis normal.
I'm normal.	Je suis normale.
I'm paying.	C'est moi qui paie.
I'm paying.	Je suis en train de payer.
I'm pooped.	Je suis crevÃ©.
I'm rested.	Je suis reposÃ©.
I'm rested.	Je suis reposÃ©e.
I'm ruined.	Je suis ruinÃ©.
I'm ruined.	Je suis ruinÃ©e.
I'm shaken.	Je suis remuÃ©.
I'm shaken.	Je suis remuÃ©e.
I'm single.	Je suis cÃ©libataire.
I'm skinny.	Je suis maigrichon.
I'm skinny.	Je suis maigrichonne.
I'm sleepy!	Je suis fatiguÃ©â€¯!
I'm sleepy!	J'ai sommeilâ€¯!
I'm sneaky.	Je suis sournois.
I'm sneaky.	Je suis sournoise.
I'm strict.	Je suis strict.
I'm strict.	Je suis stricte.
I'm strong.	Je suis fort.
I'm strong.	Je suis forte.
I'm thirty.	J'ai trente ans.
I'm wasted.	Je suis affaiblie.
I've tried.	J'ai essayÃ©.
I've tried.	J'ai tentÃ©.
Ignore Tom.	Ignore Tom.
Ignore Tom.	Ignorez Tom.
Ignore him.	Ne faites pas attention Ã  lui.
Is he busy?	Est-il occupÃ© ?
Is he dead?	Est-il mort ?
Is he dead?	Est-il dÃ©cÃ©dÃ© ?
Is he tall?	Est-il grand ?
Is it done?	Est-ce fait ?
Is it free?	C'est gratuitâ€¯?
Is it hard?	Est-ce difficile ?
Is it love?	Est-ce de l'amourâ€¯?
Is it love?	Est-ce de l'amour ?
Is it nice?	Est-ce chouette ?
Is it safe?	Est-ce sÃ»r ?
Is it safe?	Est-ce sans danger ?
Is it safe?	Est-ce inoffensif ?
Is it true?	C'est vrai ?
Is that it?	Est-ce celaâ€¯?
Is that so?	En va-t-il ainsi ?
Is that so?	En est-il ainsi ?
Is that so?	Est-ce le cas ?
It is cold.	Il fait froid.
It matters.	Ã‡a importe.
It matters.	Ã‡a compte.
It matters.	C'est important.
It went OK.	Ã‡a s'est bien passÃ©.
It'll work.	Ã‡a fonctionnera.
It'll work.	Ã‡a marchera.
It's a fad.	C'est une passade.
It's a fad.	C'est une tocade.
It's a fad.	C'est un phÃ©nomÃ¨ne de mode.
It's awful.	C'est terrible.
It's awful.	C'est affreux.
It's bogus.	C'est du pipeau tout Ã§a.
It's bulky.	C'est encombrant.
It's cheap.	C'est bon marchÃ©.
It's clean.	C'est propre.
It's early.	Il est tÃ´t.
It's funny.	C'est marrant.
It's funny.	C'est drÃ´le.
It's funny.	C'est rigolo.
It's green.	C'est vert.
It's my CD.	C'est mon CD.
It's night.	Il fait nuit.
It's on me.	C'est pour moi.
It's phony.	C'est du pipeau tout Ã§a.
It's ready.	C'est prÃªt.
It's right.	C'est juste.
It's safer.	C'est plus sÃ»r.
It's sweet.	C'est mignon.
It's sweet.	C'est gentil.
It's weird.	C'est bizarre.
It's wrong.	C'est faux.
It's yours.	C'est le tien.
It's yours.	C'est la tienne.
It's yours.	C'est la vÃ´tre.
It's yours.	C'est le vÃ´tre.
Just relax.	DÃ©tendez-vous.
Just relax.	DÃ©tends-toi.
Keep quiet!	Reste tranquille !
Keep quiet!	Restez tranquille !
Keep quiet.	Reste tranquille.
Keep quiet.	Restez tranquille.
Keep quiet.	Restez tranquilles.
Let him go!	Laisse-le partir !
Let him go!	Laissez-le partir !
Let him go!	Laisse-le s'en aller!
Let him go!	Laissez-le s'en aller!
Let him go.	Laisse-le partir !
Let him go.	Laissez-le partir !
Let him go.	Laisse-le s'en aller!
Let him go.	Laissez-le s'en aller!
Let him in.	Fais-le entrer.
Let him in.	Laisse-le entrer.
Let him in.	Laissez-le entrer.
Let him in.	Faites-le entrer.
Let me die.	Laissez-moi mourir.
Let me die.	Laisse-moi mourir.
Let me out!	Laisse-moi sortir !
Let me out!	Laissez-moi sortir !
Let me pay.	Laisse-moi payer.
Let me pay.	Laissez-moi payer.
Let me see.	Laissez-moi voir.
Let me try.	Laisse-moi essayer.
Let me try.	Laissez-moi essayer.
Let us out.	Laisse-nous sortir !
Let us out.	Laissez-nous sortir !
Let's chat.	Discutons.
Let's kiss.	Embrassons-nous.
Let's pray.	Prions !
Let's talk.	Discutons !
Let's work.	Travaillons !
Lighten up.	Relaxe !
Lighten up.	DÃ©tends-toi !
Look at it.	Regardez-le !
Look at it.	Regarde-le !
Look at me.	Regarde-moi.
Look it up.	Cherche-leâ€‰!
Love hurts.	L'amour blesse.
Love hurts.	L'amour fait mal.
Mama cried.	Maman a pleurÃ©.
Mama cried.	Maman pleurait.
Never mind!	N'y prÃªte pas attention.
Never mind!	T'inquiÃ¨te pas.
No comment.	Sans commentaire.
No kidding?	Vraimentâ€¯?
No kidding?	Sans blague ?
No problem!	Aucun problÃ¨meâ€¯!
No problem!	Pas de problÃ¨meâ€¯!
No problem.	Pas de problÃ¨me.
No problem.	Aucun problÃ¨me.
No problem.	Ce n'est rien.
No problem.	Sans problÃ¨me.
Oh, really?	Ohâ€¯! Vraimentâ€¯?
Once again.	Encore une fois.
Pick it up.	Ramasse-le.
Please sit.	Asseyez-vous, je vous prie.
Run for it!	Sauve-toi !
Run for it!	Sauvez-vous !
Run for it!	Prends tes jambes Ã  ton cou !
Run for it!	Prenez vos jambes Ã  votre cou !
Run for it!	Prenez vos jambes Ã  vos cous !
Run for it!	Taillez-vous !
Run for it!	Taille-toi !
Run for it!	File !
Run for it!	Filez !
Say please.	Dis : Â« s'il te plaÃ®t Â».
Say please.	Dites : Â« s'il vous plaÃ®t Â».
Shadow him.	File-le !
She is old.	Elle est vieille.
She smiled.	Elle a souri.
She's busy.	Elle est occupÃ©e.
She's nice.	Elle est gentille.
Stand back!	Reculezâ€‰!
Stand back!	Reculez !
Stand back!	Recule-toi !
Stand back!	Reculez-vous !
Stay awake.	Reste debout.
Stay awake.	Reste Ã©veillÃ©.
Stay sharp.	Reste malin !
Step aside.	Ã‰carte-toi !
Step aside.	Ã‰cartez-vous !
Stop lying.	ArrÃªte de mentir.
Stop lying.	ArrÃªtez de mentir.
Study hard.	Ã‰tudie avec application.
Study hard.	Ã‰tudiez avec application.
Take a bus.	Prenez un bus.
Take a nap.	Fais un petit somme !
Talk to me!	Parle-moiâ€¯!
Talk to me!	Parle-moi !
Talk to me!	Parlez-moi !
Talk to me.	Parle avec moi.
Talk to me.	Parlez avec moi.
That a boy!	C'est bien !
That a boy!	T'es un bon garÃ§on !
That hurts.	Ã‡a fait mal.
That works.	Ã‡a fonctionne.
That's all.	C'est tout.
That's fun.	C'est amusant.
That's fun.	C'est marrant.
That's her.	C'est elle.
That's his.	Ce sont les siens.
That's his.	C'est le sien.
That's his.	C'est la sienne.
That's odd.	C'est bizarre.
They agree.	Ils sont d'accord.
They agree.	Elles sont d'accord.
They cheat.	Ils trichent.
They cheat.	Elles trichent.
They voted.	Ils ont votÃ©.
They voted.	Elles ont votÃ©.
This is it.	Ã‡a y est.
This works.	Ã‡a fonctionne.
Time flies.	Le temps s'enfuit.
Time flies.	Le temps s'envole.
Time is up.	Le temps est Ã©coulÃ©.
Time is up.	L'heure est passÃ©e.
Tom agrees.	Tom est d'accord.
Tom cheats.	Tom triche.
Tom drinks.	Tom boit.
Tom drives.	Tom conduit.
Tom forgot.	Tom a oubliÃ©.
Tom forgot.	Tom oublia.
Tom helped.	Tom a aidÃ©.
Tom helped.	Tom aida.
Tom jumped.	Tom sauta.
Tom looked.	Tom a regardÃ©.
Tom looked.	Tom regarda.
Tom nodded.	Tom hocha la tÃªte.
Tom sighed.	Tom soupira.
Tom snores.	Tom ronfle.
Tom yawned.	Tom bailla.
Tom's dead.	Tom est mort.
Tom's deaf.	Tom est sourd.
Tom's died.	Tom est mort.
Tom's fast.	Tom est rapide.
Tom's free.	Tom est libre.
Tom's glad.	Tom est content.
Tom's glad.	Tom est heureux.
Tom's glad.	Tom est joyeux.
Tom's here.	Tom est lÃ .
Tom's here.	Tom est ici.
Tom's home.	Tom est chez lui.
Tom's home.	Tom est Ã  la maison.
Tom's left.	Tom est parti.
Tom's left.	Tom partit.
Tom's well.	Tom va bien.
Tough luck!	Tant pis!
Turn it up.	Monte-le.
Turn it up.	Montez-le.
Turn it up.	Augmente-le.
Turn it up.	Augmentez-le.
Wait a bit.	Attends une seconde !
Wait a bit.	Attends un peu.
Wait a sec.	Attends une seconde !
Wait a sec.	Attendez une seconde !
We all die.	Nous mourons tous.
We all die.	Nous mourons toutes.
We are men.	Nous sommes des hommes.
We buy CDs.	Nous achetons des CD.
We can pay.	Nous pouvons payer.
We can try.	Nous pouvons essayer.
We can try.	Nous pouvons tenter.
We can win.	Nous pouvons gagner.
We can win.	Nous pouvons l'emporter.
We like it.	Nous l'apprÃ©cions.
We made it.	Nous l'avons fait.
We made it.	Nous l'avons accompli.
We made it.	Nous avons rÃ©ussi.
We must go.	Nous devons y aller.
We must go.	Nous devons partir.
We must go.	Il nous faut y aller.
We must go.	Nous devons nous en aller.
We need it.	Nous en avons besoin.
We saw you.	Nous vous avons vu.
We saw you.	Nous vous avons vue.
We saw you.	Nous vous avons vues.
We saw you.	Nous vous avons vus.
We saw you.	Nous t'avons vu.
We saw you.	Nous t'avons vue.
We want it.	Nous le voulons.
We'll cook.	Nous ferons la cuisine.
We'll fail.	Nous Ã©chouerons.
We'll help.	Nous apporterons de l'aide.
We'll obey.	Nous obÃ©irons.
We'll pass.	Nous rÃ©ussirons.
We'll swim.	Nous nagerons.
We'll wait.	Nous attendrons.
We'll walk.	Nous marcherons.
We'll work.	Nous travaillerons.
We're back.	Nous sommes de retour.
We're busy.	Nous sommes occupÃ©s.
We're busy.	Nous sommes occupÃ©es.
We're done.	Nous avons fini.
We're done.	Nous avons terminÃ©.
We're done.	Nous en avons fini.
We're done.	Nous en avons terminÃ©.
We're even.	Nous sommes quittes.
We're fine.	Nous allons bien.
We're here.	Nous sommes ici.
We're here.	Nous sommes lÃ .
We're home.	Nous sommes chez nous.
We're late.	Nous sommes en retard.
We're lost.	Nous sommes perdus.
We're lost.	Nous sommes perdues.
We're rich.	Nous sommes riches.
We're safe.	Nous sommes en sÃ©curitÃ©.
We're sunk.	On est foutu.
We're sunk.	Nous sommes foutus.
We're weak.	Nous sommes faibles.
What a day!	Quelle journÃ©e !
What is it?	Quâ€™est-ce que câ€™est ?
What is it?	Qu'est-ce ?
What's new?	Quoi de nouveau ?
Where am I?	OÃ¹ suis-je ?
Who are we?	Qui sommes-nous ?
Who did it?	Qui l'a faitâ€¯?
Who did it?	Qui a fait Ã§a ?
Who saw me?	Qui m'a vuÂ ?
Who talked?	Qui a parlÃ© ?
Who yelled?	Qui a hurlÃ© ?
Why bother?	Pourquoi s'en soucier ?
You decide.	Toi, dÃ©cide.
You decide.	Vous, dÃ©cidez.
You did it!	C'est toi qui l'as fait !
You did it!	C'est vous qui l'avez fait !
You may go.	Vous pouvez partir.
You may go.	Tu peux y aller.
You may go.	Tu peux partir.
You may go.	Tu peux t'en aller.
You may go.	Vous pouvez vous en aller.
You may go.	Vous pouvez y aller.
You're bad.	Tu es vilain.
You're big.	Tu es grand.
You're big.	Tu es grande.
You're big.	Vous Ãªtes grand.
You're big.	Vous Ãªtes grande.
You're big.	Vous Ãªtes grands.
You're big.	Vous Ãªtes grandes.
You're fun.	T'es marrante.
You're fun.	T'es marrant.
You're old.	Tu es vieux.
You're old.	Tu es vieille.
You're old.	Vous Ãªtes vieux.
You're old.	Vous Ãªtes vieilles.
You're old.	Vous Ãªtes vieille.
You're sad.	Tu es triste.
You're sad.	Vous Ãªtes triste.
You're shy.	Tu es timide.
You're shy.	Vous Ãªtes timide.
You've won!	Vous avez gagnÃ© !
You've won!	Tu as gagnÃ© !
All is well.	Tout va bien.
Am I hungry!	J'ai faim !
Am I stupid?	Suis-je idiot ?
Am I stupid?	Suis-je idiote ?
Anyone home?	Quiconque est-il dans la maison ?
Anyone home?	Quiconque est-il Ã  la maison ?
Anyone home?	Qui que ce soit est-il Ã  la maison ?
Anyone hurt?	Quiconque est-il blessÃ© ?
Anyone hurt?	Qui que ce soit est-il blessÃ© ?
Are we done?	Avons-nous terminÃ© ?
Are we done?	En avons-nous terminÃ© ?
Are we lost?	Sommes-nous perdus ?
Are we lost?	Sommes-nous perdues ?
Are we safe?	Sommes-nous en sÃ©curitÃ© ?
Are you Tom?	ÃŠtes-vous Tom ?
Are you Tom?	Est-ce que tu es Tom ?
Are you mad?	ÃŠtes-vous fou ?
Are you mad?	Es-tu folle ?
Are you mad?	ÃŠtes-vous folle ?
Are you new?	Tu es nouveauâ€¯?
Are you sad?	Es-tu triste ?
As you like.	Comme tu veux.
As you like.	Comme vous voulez.
Ask anybody.	Demande Ã  n'importe qui !
Ask anybody.	Demandez Ã  n'importe qui !
Ask anybody.	Demande Ã  qui que ce soit !
Ask anybody.	Demandez Ã  qui que ce soit !
Be creative.	Soyez crÃ©atives !
Be creative.	Soyez crÃ©atifs !
Be creative.	Soyez crÃ©ative !
Be creative.	Soyez crÃ©atif !
Be creative.	Sois crÃ©ative !
Be creative.	Sois crÃ©atif !
Be discreet.	Sois discret !
Be discreet.	Sois discrÃ¨te !
Be discreet.	Soyez discret !
Be discreet.	Soyez discrÃ¨te !
Be discreet.	Soyez discrets !
Be discreet.	Soyez discrÃ¨tes !
Be friendly.	Soyez amicales !
Be friendly.	Soyez amicaux !
Be friendly.	Soyez amicale !
Be friendly.	Soyez amical !
Be friendly.	Sois amicale !
Be friendly.	Sois amical !
Be merciful.	Sois clÃ©ment !
Be merciful.	Sois clÃ©mente !
Be merciful.	Soyez clÃ©ment !
Be merciful.	Soyez clÃ©ments !
Be merciful.	Soyez clÃ©mente !
Be merciful.	Soyez clÃ©mentes !
Be merciful.	Soyez misÃ©ricordieuses !
Be merciful.	Soyez misÃ©ricordieuse !
Be merciful.	Soyez misÃ©ricordieux !
Be merciful.	Sois misÃ©ricordieuse !
Be merciful.	Sois misÃ©ricordieux !
Be prepared.	Sois prÃªt !
Be prepared.	Tiens-toi prÃªt !
Be prepared.	Sois prÃªte !
Be prepared.	Soyez prÃªt !
Be prepared.	Soyez prÃªte !
Be prepared.	Soyez prÃªts !
Be prepared.	Soyez prÃªtes !
Be prepared.	Tiens-toi prÃªte !
Be prepared.	Tenez-vous prÃªt !
Be prepared.	Tenez-vous prÃªte !
Be prepared.	Tenez-vous prÃªts !
Be prepared.	Tenez-vous prÃªtes !
Be punctual.	Soyez ponctuelles !
Be punctual.	Soyez ponctuelle !
Be punctual.	Soyez ponctuels !
Be punctual.	Soyez ponctuel !
Be punctual.	Sois ponctuel !
Be punctual.	Sois ponctuelle !
Be ruthless.	Soyez impitoyable !
Be ruthless.	Soyez impitoyables !
Be ruthless.	Sois impitoyable !
Be sensible.	Soyez raisonnable !
Be sensible.	Soyez raisonnables !
Be sensible.	Sois raisonnable !
Be yourself.	Sois toi-mÃªme.
Be yourself.	Soyez vous-mÃªme.
Break it up!	ArrÃªtez !
Can it wait?	Cela peut-il attendre ?
Can we come?	Pouvons-nous venir ?
Can we help?	Pouvons-nous donner un coup de main ?
Can we stop?	Pouvons-nous arrÃªter ?
